,Title,Link,Image,Author,Date,time,key takeaways / Agenda,†Free/Paid
0,Webinar: What to Do on Your First 90 Days as a PM by fmr Intercom PM,https://www.eventbrite.com/e/webinar-what-to-do-on-your-first-30-days-as-a-pm-by-intercom-pm-tickets-106754491558?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/18132329/Intercom.png,Ulaize Hernandez,"Monday, June 22nd, 2020",11:30AM - 12:00PM (PT) ,,
1,Webinar: Product Pricing Strategies by Western Digital Dir of PM,https://www.eventbrite.com/e/webinar-product-pricing-strategies-by-western-digital-dir-of-pm-tickets-108697561332?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/03/26151221/western.png,Parag Beeraka,"Monday, June 22nd, 2020",2:00PM - 2:30PM (PT) ,,
2,Product Management Live Chat by Booking.com Sr PM,https://www.eventbrite.com/e/product-management-live-chat-by-bookingcom-sr-pm-tickets-102900977594?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/07/20103706/Booking.com-Square.png,Puja Nanda,"Tuesday, June 23rd, 2020",10:30AM - 11:00AM (PT) ,,
3,Webinar: How to Onboard & Add Value to Your Team by YouTube PM,https://www.eventbrite.com/e/webinar-how-to-onboard-add-value-to-your-team-by-youtube-pm-tickets-107682489224?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11132844/YouTube-Square-2.png,Karan Mathur,"Tuesday, June 23rd, 2020",11:30AM - 12:00PM (PT) ,,
4,Webinar: What I Wish I Knew About PM Before I Became a PM by Zappos PM,https://www.eventbrite.com/e/webinar-how-to-succeed-in-the-first-30-days-as-a-pm-by-square-sr-pm-tickets-106641876724?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/11/28154716/square_ogo.jpg,Daniel Taylor,"Tuesday, June 23rd, 2020",2:00PM - 2:30PM (PT) ,,
5,Fireside Chat with Drift CEO,https://www.eventbrite.com/e/fireside-chat-with-drift-ceo-tickets-107682878388?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/18132317/Drift.png,Carlos Gonz√°lez De Villaumbrosia and David Cancel,"Wednesday, June 24th, 2020",11:30AM - 12:00PM (PT) ,Join us for an interactive fireside chat series with Product Leaders from top tech companies worldwide.,Free
6,Webinar: Falling in Love with the Problem Statement by Nike Sr PM,https://www.eventbrite.com/e/webinar-falling-in-love-with-the-problem-statement-by-nike-sr-pm-tickets-107954266116?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2016/08/11140821/nike-square.jpg,Nikhil Wadhera,"Wednesday, June 24th, 2020",2:00PM - 2:30PM (PT) ,"Uncover the real problem: Henry Ford famously said: ìIf I had asked people what they wanted, they would have said faster horses.î (Henry Ford)",Free
7,Product Management Live Chat by Instagram PM,https://www.eventbrite.com/e/product-management-live-chat-by-instagram-pm-tickets-103344939496?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/07/23102251/instagram-logo.png,Deotima Mukherjee,"Thursday, June 25th, 2020",10:30AM - 11:00AM (PT) ,Deotima is a Product Manager thatís demonstrated a strong capability of managing large projects with global cross-functional teams where she delivered great results,Free
8,Webinar: How to Make your Product Accessible by Amazon Sr PM,https://www.eventbrite.com/e/webinar-how-to-make-your-product-accessible-by-amazon-sr-pm-tickets-98229804991?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/27092856/Amazon-Alexa1.png,Abhiram Moturi,"Thursday, June 25th, 2020",11:30AM - 12:00PM (PT) ,What could be the main challenges to make Products more accessible and how can you overcome them?,Free
9,Webinar: Building Minimum Viable Product by fmr Expedia PM,https://www.eventbrite.com/e/webinar-building-minimum-viable-product-by-fmr-expedia-pm-tickets-106386671398?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/30140232/Expedia-Group-square.jpg,Kate Grinevskaja,"Thursday, June 25th, 2020",2:00PM - 2:30PM (PT) ,,Free
10,Webinar: Boos-trapping a Product Team by Candy Crush Director of Product,https://www.eventbrite.com/e/webinar-boos-trapping-a-product-team-by-king-director-of-product-tickets-106754918836?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/11/11122852/ps_proddys_winners_candyCrush.jpg,Fernando Diaz Gestal,"Friday, June 26th, 2020",11:30AM - 12:00PM (PT) ,,Free
11,Webinar: Building Ecosystems Around Nascent Techs by fmr Adobe PM,https://www.eventbrite.com/e/webinar-building-ecosystems-around-nascent-techs-by-fmr-adobe-pm-tickets-108439585720?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/04/07144757/adobe_logo.png,Craig Dewitt,"Friday, June 26th, 2020",2:00PM - 2:30PM (PT) ,,Free
12,Webinar: What Makes a Good Product Manager by Uber PM,https://www.eventbrite.com/e/webinar-what-makes-a-good-product-manager-by-uber-pm-tickets-107682962640?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/15160145/uber_logo_square.png,Ankit Goyal,"Saturday, June 27th, 2020",11:30AM - 12:00PM (PT) ,,Free
13,Webinar: Measuring What Matters by Google PM,https://www.eventbrite.com/e/webinar-developing-thinking-about-measurements-by-google-pm-tickets-108440500456?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Shreenath Regunathan,"Sunday, June 28th, 2020",11:30AM - 12:00PM (PT) ,,Free
14,Webinar: Lessons from the Best PMs I have Worked With by Miro PM,https://www.eventbrite.com/e/webinar-lessons-from-the-best-pms-i-have-worked-with-by-miro-pm-tickets-107840722504?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/04/28144646/miro.png,Ksenia Apolonskaya,"Monday, June 29th, 2020",11:30AM - 12:00PM (PT) ,,Free
15,Webinar: Insight Into Commerce Platform PM by Microsoft Sr PM,https://www.eventbrite.com/e/webinar-insight-into-commerce-platform-pm-by-microsoft-sr-pm-tickets-105817557162?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/13151639/Microsoft-square.png,Vishal Balasubramaniam,"Monday, June 29th, 2020",2:00PM - 2:30PM (PT) ,,Free
16,Product Management Live Chat by fmr Google PM,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-google-pm-tickets-102901485112?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Jocelyn Miller,"Tuesday, June 30th, 2020",10:30AM - 11:00AM (PT) ,,Free
17,Webinar: The Tipping Point of Enterprise AI Product by Salesforce Sr Dir PM,https://www.eventbrite.com/e/webinar-the-tipping-point-of-enterprise-ai-product-by-salesforce-sr-dir-pm-tickets-105258456878?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/12/17182456/salesforce_.jpg,Mayukh Bhaowal,"Tuesday, June 30th, 2020",11:30AM - 12:00PM (PT) ,,Free
18,Webinar: Product & Development Collab Tactics by Workday Dir of PM,https://www.eventbrite.com/e/webinar-product-development-collab-tactics-by-workday-dir-of-pm-tickets-106914604460?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/17093833/Workday.png,Fazal Gupta,"Tuesday, June 30th, 2020",2:00PM - 2:30PM (PT) ,,Free
19,Webinar: Lessons of Product Localization from Airbnb by Airbnb fmr PM,https://www.eventbrite.com/e/webinar-lessons-of-product-localization-from-airbnb-by-airbnb-fmr-pm-tickets-107935283338?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11133513/AirBnB-square.png,Julian Leung,"Wednesday, July 1st, 2020",11:30AM - 12:00PM (PT) ,,Free
20,Fireside Chat with Segment VP of Product,https://www.eventbrite.com/e/fireside-chat-with-segment-vp-of-product-tickets-103510362280?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/04/28141155/segment.png,Ben Galbraith,"Wednesday, July 1st, 2020",1:00PM - 1:30PM (PT) ,,Free
21,Webinar: Product Strategy & The Time Poor PM by Intercom Sr PM,https://www.eventbrite.com/e/webinar-product-strategy-the-time-poor-pm-by-intercom-sr-pm-tickets-107689851244?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/18132329/Intercom.png,Mathew Cropper,"Wednesday, July 1st, 2020",2:00PM - 2:30PM (PT) ,,Free
22,Product Management Live Chat by Uber Product Manager,https://www.eventbrite.com/e/product-management-live-chat-by-uber-product-manager-tickets-105382028484?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/15160145/uber_logo_square.png,Shiva Arunachalam,"Thursday, July 2nd, 2020",10:30AM - 11:00AM (PT) ,,Free
23,Webinar: Pivots by Spotify Product Manager,https://www.eventbrite.com/e/webinar-pivots-by-spotify-product-manager-tickets-99183886675?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/09083333/spotify_logo_square.png,Anya Ruvinskaya,"Thursday, July 2nd, 2020",11:30AM - 12:00PM (PT) ,,Free
24,Webinar: Growth Optimization: Metrics & Frameworks by MasterClass Sr PM,https://www.eventbrite.com/e/webinar-growth-optimization-metrics-frameworks-by-masterclass-sr-pm-tickets-104743703236?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/12/18163143/masterclass.png,"Thursday, July 2nd, 2020",2:00PM - 2:30PM (PT) ,Online,,Free
25,Webinar: Managing an ML Product as a Black-Box by fmr Groupon Sr BI PM,https://www.eventbrite.com/e/webinar-managing-an-ml-product-as-a-black-box-by-fmr-groupon-sr-bi-pm-tickets-104427892638?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/11/08103840/joboffer-groupon.png,Gianluca Gindro,"Friday, July 3rd, 2020",11:30AM - 12:00PM (PT) ,,Free
26,Webinar: A Practical Template for Product Thinking by Google PM,https://www.eventbrite.com/e/webinar-a-practical-template-for-product-thinking-by-google-pm-tickets-108139674678?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Prashant Nair,"Friday, July 3rd, 2020",2:00PM - 2:30PM (PT) ,,Free
27,Webinar: Decision Making for PMs by Atlassian PM,https://www.eventbrite.com/e/webinar-decision-making-for-pms-by-atlassian-pm-tickets-107739688308?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/8142/09/08092309/Atlassian-square-2.png,Vidhu Sharma,"Saturday, July 4th, 2020",11:30AM - 12:00PM (PT) ,,Free
28,Webinar: Delivering Product for Different Cultures by Alibaba Lead PM,https://www.eventbrite.com/e/webinar-delivering-product-for-different-cultures-by-alibaba-lead-pm-tickets-106091959908?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/04/23105824/alibaba.png,Idan Fargeon,"Sunday, July 5th, 2020",11:30AM - 12:00PM (PT) ,,Free
29,Webinar: 8 Difficulties When Entering Chinese Market by Airbnb fmr PM,https://www.eventbrite.com/e/webinar-8-difficulties-when-entering-chinese-market-by-airbnb-fmr-pm-tickets-107743387372?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11133513/AirBnB-square.png,Julian Leung,"Monday, July 6th, 2020",11:30AM - 12:00PM (PT) ,,Free
30,Webinar: How to Become Better at Prioritization by fmr Dropbox PM,https://www.eventbrite.com/e/webinar-how-to-become-better-at-prioritization-by-fmr-dropbox-pm-tickets-107753022190?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/09122045/Dropbox-square-2.jpg,Ketan Nayak,"Monday, July 6th, 2020",2:00PM - 2:30PM (PT) ,,Free
31,Product Management Live Chat by Target Director of PM,https://www.eventbrite.com/e/product-management-live-chat-by-target-director-of-pm-tickets-104427894644?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11140229/Target-square.png,Sada Kshirsagar,"Tuesday, July 7th, 2020",10:30AM - 11:00AM (PT) ,,Free
32,Webinar: How to Work With a Finance Team? by DAZN Sr PM,https://www.eventbrite.com/e/webinar-how-to-work-with-a-finance-team-by-dazn-sr-pm-tickets-107747818626?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/03/27142648/DAZN.png,Richard Giannetti,"Tuesday, July 7th, 2020",11:30AM - 12:00PM (PT) ,,Free
33,Webinar: Best Practices of Product Interviewing by fmr Lyft Sr PM,https://www.eventbrite.com/e/webinar-best-practices-of-product-interviewing-by-fmr-lyft-sr-pm-tickets-108143056794?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11140206/lyft-square.png,Hadar Dor,"Tuesday, July 7th, 2020",2:00PM - 2:30PM (PT) ,,Free
34,Fireside Chat with Chartio CEO,https://www.eventbrite.com/e/fireside-chat-with-chartio-ceo-tickets-104021834106?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/02/18152355/Chartio.png,Dave Fowler,"Wednesday, July 8th, 2020",11:30AM - 12:00PM (PT) ,,Free
35,Webinar: How to Identify Product Opportunities by LinkedIn PM,https://www.eventbrite.com/e/webinar-how-to-identify-product-opportunities-by-linkedin-pm-tickets-107971489632?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/12/23172919/Linkedin_logo_new.png,Brady Simpson,"Wednesday, July 8th, 2020",2:00PM - 2:30PM (PT) ,,Free
36,Product Management Live Chat by Google PM,https://www.eventbrite.com/e/product-management-live-chat-by-google-pm-tickets-105811611378?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Prashant Nair,"Thursday, July 9th, 2020",10:30AM - 11:00AM (PT) ,,Free
37,Webinar: Driving Machine Learning Roadmaps by Amazon Sr Tech PM,https://www.eventbrite.com/e/webinar-driving-machine-learning-roadmaps-by-amazon-sr-tech-pm-tickets-104663387008?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/27092856/Amazon-Alexa1.png,Prerna Kaul,"Friday, July 10th, 2020",11:30AM - 12:00PM (PT) ,,Free
38,Webinar: Building an eCommerce Catalog by Walmart Group PM,https://www.eventbrite.com/e/webinar-building-an-ecommerce-catalog-by-walmart-sr-pm-tickets-108698801040?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11134244/walmart-square.png,Lara Ganesan,"Friday, July 10th, 2020",2:00PM - 2:30PM (PT) ,,Free
39,Webinar: Leading in Times of Crisis by Instagram PM,https://www.eventbrite.com/e/webinar-leading-in-times-of-crisis-by-instagram-pm-tickets-108482590348?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/07/23102251/instagram-logo.png,Deotima Mukherjee,"Saturday, July 11th, 2020",11:30AM - 12:00PM (PT) ,,Free
40,Webinar: Hacking Your Product Management Interview by Google PM,https://www.eventbrite.com/e/webinar-hacking-your-product-management-interview-by-google-pm-tickets-108870073320?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Jeremy Lewallen,"Sunday, July 12th, 2020",11:30AM - 12:00PM (PT) ,,Free
41,Webinar: Planning for the Future by fmr Square Product Lead,https://www.eventbrite.com/e/webinar-planning-for-the-future-by-square-product-lead-tickets-108441597738?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/11/28154716/square_ogo.jpg,Thorsten Jaeckel,"Monday, July 13th, 2020",11:30AM - 12:00PM (PT) ,,Free
42,Webinar: How to Build Great Products by Dropbox PM,https://www.eventbrite.com/e/webinar-how-to-build-great-products-by-dropbox-pm-tickets-108441599744?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/09122045/Dropbox-square-2.jpg,Tansik Koyuncu,"Monday, July 13th, 2020",2:00PM - 2:30PM (PT) ,,Free
43,Webinar: How Much Should We Commit by WeWork Product Lead,https://www.eventbrite.com/e/webinar-how-much-should-we-commit-by-wework-product-lead-tickets-109362215330?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2016/12/08114808/WeWork-square-14.jpg,Asaf Bord,"Monday, July 13th, 2020",2:00PM - 2:30PM (PT) ,,Free
44,Product Management Live Chat by Shopify Senior Product Lead,https://www.eventbrite.com/e/product-management-live-chat-by-shopify-senior-product-lead-tickets-104450341784?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/5101/49/07144959/Shopify-square.png,Miqdad Jaffer,"Tuesday, July 14th, 2020",10:30AM - 11:00AM (PT) ,,Free
45,Webinar: Building Platforms as Part of a Large Org. by Google PM,https://www.eventbrite.com/e/webinar-building-platforms-as-part-of-a-large-org-by-google-pm-tickets-110610027570?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,Monica Ugwi,"Tuesday, July 14th, 2020",11:30AM - 12:00PM (PT) ,,Free
46,Webinar: Transition into PM from Non-Tech Fields by fmr Weedmaps Sr PM,https://www.eventbrite.com/e/webinar-transition-into-pm-from-non-tech-fields-by-fmr-weedmaps-sr-pm-tickets-109138817140?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/06124014/weedmaps.png,Carl Davidson,"Tuesday, July 14th, 2020",2:00PM - 2:30PM (PT) ,,Free
47,Webinar: B2B vs B2C Product Management by Walmart Sr Group PM,https://www.eventbrite.com/e/webinar-the-future-of-product-management-by-walmart-sr-pm-tickets-108442065136?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/13134848/walmart-square.png,Rekha Venkatakrishnan,"Wednesday, July 15th, 2020",11:30AM - 12:00PM (PT) ,,Free
