,Title,Link,Image,Author,Date,time,key takeaways / Agenda,†Free/Paid
48,Fireside Chat with UserVoice CEO,https://www.eventbrite.com/e/fireside-chat-with-uservoice-ceo-tickets-104635246840?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/08113424/uservoice-logo.png,Carlos Gonz√°lez De Villaumbrosia and Richard White,"Wednesday, July 15th, 2020",1:00PM - 1:30PM (PT) ,,Free
49,Webinar: Product Portfolio Management by Moody's Analytics Dir PM,https://www.eventbrite.com/e/webinar-product-portfolio-management-by-moodys-analytics-dir-pm-tickets-109139641606?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/06/11151301/MA_RGB_Blue-e1591888404398.jpg,Deepak Parmani,"Wednesday, July 15th, 2020",2:00PM - 2:30PM (PT) ,,Free
50,Product Management Live Chat by fmr Yahoo Senior PM,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-yahoo-senior-pm-tickets-104427988926?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/11/29105711/yahoo.jpg,Derek Kwan,"Thursday, July 16th, 2020",10:30AM - 11:00AM (PT) ,,Free
51,Webinar: Behind the Scenes of Recruiting by fmr Amazon Recruiting Manager,https://www.eventbrite.com/e/webinar-how-do-recruiters-work-by-fmr-amazon-recruiting-manager-tickets-108443220592?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/27092856/Amazon-Alexa1.png,Erwin Chan,"Thursday, July 16th, 2020",11:30AM - 12:30PM (PT) ,,Free
52,Webinar: Building for the Next Billion by Google Product Manager,https://www.eventbrite.com/e/building-for-the-next-billion-by-google-product-manager-tickets-88638463029?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Shreyas Deshmukh,"Thursday, July 16th, 2020",2:00PM - 2:30PM (PT) ,,Free
53,Webinar: Navigating Ambiguity Through Prioritization by Uber Product Lead,https://www.eventbrite.com/e/webinar-navigating-ambiguity-through-prioritization-by-uber-product-lead-tickets-108967117582?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/15160145/uber_logo_square.png,Akash Gupta,"Friday, July 17th, 2020",11:30AM - 12:00PM (PT) ,,Free
54,Webinar: Optimize to Learn Early in Your PM Career by fmr Uber PM,https://www.eventbrite.com/e/webinar-how-to-keep-your-team-motivated-by-fmr-uber-pm-tickets-108443439246?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/15160145/uber_logo_square.png,Anthony Emberley,"Friday, July 17th, 2020",2:00PM - 2:30PM (PT) ,,Free
55,Webinar: Level Up Your Tech Skills to Build Better Products by Upwork PM,https://www.eventbrite.com/e/webinar-level-your-tech-skills-to-build-better-products-by-upwork-pm-tickets-108439336976?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/06/08102839/Upwork.png,Rachel Moore,"Saturday, July 18th, 2020",11:30AM - 12:00PM (PT) ,,Free
56,Webinar: What Sucks About Product Management by Salesforce Sr PM,https://www.eventbrite.com/e/webinar-what-sucks-about-product-management-by-salesforce-sr-pm-tickets-108701767914?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/12/17182456/salesforce_.jpg,Martie Burris,"Monday, July 20th, 2020",11:30AM - 12:00PM (PT) ,,Free
57,Product Management Live Chat by Expedia Senior Product Manager,https://www.eventbrite.com/e/product-management-live-chat-by-expedia-senior-product-manager-tickets-101055565918?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/17123633/Expedia.png,Laura Edwards,"Tuesday, July 21st, 2020",10:30AM - 11:00AM (PT) ,,Free
58,Fireside Chat with fmr Tinder CPO,https://www.eventbrite.com/e/fireside-chat-with-fmr-tinder-cpo-tickets-109291343350?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2016/08/11134423/tinder-square-1.png,Carlos Gonz√°lez De Villaumbrosia and Ravi Mehta,"Tuesday, July 21st, 2020",11:30AM - 12:00PM (PT) ,,Free
59,Webinar: Being a Remote Product Manager by Groupon Sr PM,https://www.eventbrite.com/e/webinar-being-a-remote-product-manager-by-groupon-sr-pm-tickets-108967298122?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/11/08103840/joboffer-groupon.png,Gary Webb,"Tuesday, July 21st, 2020",2:00PM - 2:30PM (PT) ,,Free
60,Webinar: Why Retention is the New Growth for Product Leaders,https://www.eventbrite.com/e/webinar-why-retention-is-the-new-growth-for-product-leaders-tickets-109291716466?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2016/12/08134030/Pendo.io-square6.png,Bella Renney and Chad Burnette,"Wednesday, July 22nd, 2020",11:30AM - 12:00PM (PT) ,,Free
61,Fireside Chat with Mixpanel VP of Product,https://www.eventbrite.com/e/fireside-chat-with-mixpanel-ceo-tickets-103417979962?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/04/02092451/card-mixpanel.png,Carlos Gonz√°lez De Villaumbrosia and Neil Rahilly,"Wednesday, July 22nd, 2020",1:00PM - 1:30PM (PT) ,,Free
62,"Webinar: Communicating with Humans, the PM Way by Expedia PM",https://www.eventbrite.com/e/webinar-communicating-with-humans-the-pm-way-by-expedia-pm-tickets-109366947484?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/30140232/Expedia-Group-square.jpg,Swathi Kantharaja,"Wednesday, July 22nd, 2020",2:00PM - 2:30PM (PT) ,,Free
63,Product Management Live Chat by fmr Amex Dir of Digital Product,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-amex-dir-of-digital-product-tickets-105083485534?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/01/24140715/american_express.png,Michael Mayers,"Thursday, July 23rd, 2020",10:30AM - 11:00AM (PT) ,,Free
64,Webinar: Going from Zero to Hero with Your Product by CNN Sr PM,https://www.eventbrite.com/e/webinar-going-from-zero-to-hero-with-your-product-by-cnn-sr-pm-tickets-110610972396?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,Narain Bala,"Thursday, July 23rd, 2020",11:30AM - 12:00PM (PT) ,,Free
65,Webinar: Growth Optimization: Metrics & Frameworks by fmr Airbnb PM,https://www.eventbrite.com/e/webinar-growth-optimization-metrics-frameworks-by-fmr-airbnb-pm-tickets-109291720478?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11133513/AirBnB-square.png,Michael Houck,"Thursday, July 23rd, 2020",2:00PM - 2:30PM (PT) ,,Free
66,Webinar: Setup Your Team for Remote Product Discovery by CNN Sr PM,https://www.eventbrite.com/e/webinar-setup-your-team-for-remote-product-discovery-by-cnn-sr-pm-tickets-106949520896?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/07/10090855/CNN-SQUARE.png,Jarrett Blankenship,"Friday, July 24th, 2020",11:30AM - 12:00PM (PT) ,,Free
67,Webinar: Working Cross-Functionally as a PM by eBay Sr PM,https://www.eventbrite.com/e/webinar-working-cross-functionally-as-a-pm-by-ebay-sr-pm-tickets-110610974402?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,Shrikant Kadu,"Friday, July 24th, 2020",2:00PM - 2:30PM (PT) ,,Free
68,Webinar: How to Work with Engineers as PM by Google Product Lead,https://www.eventbrite.com/e/how-to-work-with-engineering-as-pms-by-google-product-lead-tickets-89776372547?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Israel Shalom,"Saturday, July 25th, 2020",11:30AM - 12:00PM (PT) ,,Free
69,Webinar: How to Get a Group on the Same Page by Google PM,https://www.eventbrite.com/e/webinar-how-to-get-a-group-on-the-same-page-by-google-pm-tickets-109139643612?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Darko Vukovic,"Sunday, July 26th, 2020",11:30AM - 12:00PM (PT) ,,Free
70,Webinar: B2B vs B2C Product Management by Uber Sr PM,https://www.eventbrite.com/e/webinar-b2b-vs-b2c-product-management-by-uber-sr-pm-tickets-110255152128?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/10/15160145/uber_logo_square.png,Shobha Subramanian,"Monday, July 27th, 2020",11:30AM - 12:00PM (PT) ,,Free
71,Product Management Live Chat by Uber Product Lead,https://www.eventbrite.com/e/product-management-live-chat-by-uber-product-lead-tickets-102683872226?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/08135806/Uber-circle-19.jpg,Sunil Parekh,"Tuesday, July 28th, 2020",10:30AM - 11:00AM ,,Free
72,Webinar: Remote Product Management by fmr Google PM,https://www.eventbrite.com/e/webinar-remote-product-management-by-google-pm-tickets-109805124082?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Vivek Gandhi,"Tuesday, July 28th, 2020",11:30AM - 12:00PM (PT) ,,Free
73,Fireside Chat with Mural CEO,https://www.eventbrite.com/e/fireside-chat-with-mural-ceo-tickets-106217567604?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/18132118/Mural.png,Carlos Gonz√°lez De Villaumbrosia and Mariano Suarez Battan,"Tuesday, July 28th, 2020",1:00PM - 1:30PM (PT) ,,Free
74,How to Hack Your Linkedin Profile for Product Managers,https://www.eventbrite.com/e/webinar-how-to-optimize-your-linkedin-profile-to-land-a-pm-job-tickets-96864206449?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/12/23172919/Linkedin_logo_new.png,"Wednesday, July 29th, 2020",11:30AM - 12:00PM (PT) ,Online,,Free
75,Product Management Live Chat by fmr Amazon PM,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-amzon-pm-tickets-105112747056?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/27092856/Amazon-Alexa1.png,Vyom Nagrani,"Thursday, July 30th, 2020",10:30AM - 11:00AM (PT) ,,Free
76,"Webinar: OKRs for Strategic, Outcome-Based Planning By New York Times PM",https://www.eventbrite.com/e/webinar-okrs-for-strategic-outcome-based-planning-by-new-york-times-pm-tickets-110614107774?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,Brian Peterson,"Thursday, July 30th, 2020",11:30AM - 12:00PM (PT) ,,Free
77,Webinar: PM Learnings: Startups vs Global Enterprises by PayPal Sr PM,https://www.eventbrite.com/e/webinar-pm-learnings-startups-vs-global-enterprises-by-paypal-sr-pm-tickets-110295079552?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,Saurabh Pareek,"Friday, July 31st, 2020",11:30AM - 12:00PM (PT) ,,Free
78,"Webinar: How to Thrive, Not Just Survive at Product by BBC PM",https://www.eventbrite.com/e/webinar-how-to-thrive-not-just-survive-at-product-by-bbc-pm-tickets-109783290778?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/03110648/BBC-Square.png,Mike Skelton,"Friday, July 31st, 2020",2:00PM - 2:30PM (PT) ,,Free
79,Product Management Live Chat by Microsoft Product Manager,https://www.eventbrite.com/e/product-management-live-chat-by-microsoft-product-manager-tickets-102972866616?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/8141/19/31155958/Microsoft-square-2.png,Alokik Jain,"Tuesday, August 4th, 2020",10:30AM - 11:00AM (PT) ,,Free
80,Webinar: Unblock Your Career by Lyft Product Manager,https://www.eventbrite.com/e/webinar-unblock-your-career-by-lyft-product-manager-tickets-108871603898?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11140206/lyft-square.png,Anna Pan,"Tuesday, August 4th, 2020",11:30AM - 12:00PM (PT) ,,Free
81,Webinar: Managing Products During a Pandemic by Mastercard Dir of PM,https://www.eventbrite.com/e/webinar-managing-products-during-pandemic-by-mastercard-dir-of-pm-tickets-109139753942?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2016/12/11132853/Mastercard-square.jpg,Anthony Kuyoro,"Tuesday, August 4th, 2020",2:00PM - 2:30PM (PT) ,,Free
82,Webinar: PM-ing Your Career by Walmart Labs Sr Product Manager,https://www.eventbrite.com/e/webinar-pm-ing-your-career-by-walmart-labs-sr-product-manager-tickets-109805176238?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/11/21152518/Walmart-labs.jpg,Janani Jayakumar,"Wednesday, August 5th, 2020",11:30AM - 12:00PM (PT) ,,Free
83,Product Management Live Chat by HubSpot Product Manager,https://www.eventbrite.com/e/product-management-live-chat-by-hubspot-product-manager-tickets-105381978334?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/21080313/HubSpot-Square.png,Klajdi Turlla,"Thursday, August 6th, 2020",10:30AM - 11:00AM (PT) ,,Free
84,Webinar: Traits of an Enterprise Product Manager by AWS Sr PM,https://www.eventbrite.com/e/webinar-traits-of-an-enterprise-product-manager-by-aws-sr-pm-tickets-94633446185?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/09/19133035/aws.png,Murtaza Chowdhury,"Thursday, August 6th, 2020",11:30AM - 12:00PM (PT) ,,Free
85,Webinar: How to Talk to Customers by Google PM,https://www.eventbrite.com/e/webinar-how-to-talk-to-customers-by-google-pm-tickets-109954789736?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,David Li,"Thursday, August 6th, 2020",2:00PM - 2:30PM (PT) ,,Free
86,Webinar: The Importance of Soft Skills as a PM by Google PM,https://www.eventbrite.com/e/webinar-the-importance-of-soft-skills-as-a-pm-by-google-pm-tickets-109817944428?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Manosai Eerabathini,"Friday, August 7th, 2020",11:30AM - 12:00PM (PT) ,,Free
87,Webinar: Handling Uncertainty as a PM by Spotify Sr PM,https://www.eventbrite.com/e/webinar-handling-uncertainty-as-a-pm-by-spotify-sr-pm-tickets-109958179876?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/08/09083333/spotify_logo_square.png,Ekaterina Monnot,"Monday, August 10th, 2020",11:30AM - 12:00PM (PT) ,,Free
88,Product Management Live Chat by Adobe Group PM,https://www.eventbrite.com/e/product-management-live-chat-by-adobe-group-pm-tickets-102973009042?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2019/01/10144701/adobe.png,Kavita Mittal,"Tuesday, August 11th, 2020",10:30AM - 11:00AM (PT) ,,Free
89,Product Management Live Chat by fmr GoPro Sr Director of Product,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-gopro-sr-director-of-product-tickets-104428364048?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11145120/GoPro-square.png,Adam Silver,"Thursday, August 13th, 2020",10:30AM - 11:00AM (PT) ,,Free
90,Webinar: How to be an Effective Product Leader by Uber Group PM,https://www.eventbrite.com/e/webinar-how-to-be-an-effective-product-leader-by-uber-group-pm-tickets-110614823916?aff=pswebsite,https://www.productschool.com/wp-content/themes/productschool-v3//build/assets/favicon/apple-touch-icon.png,"Friday, August 14th, 2020",11:30AM - 12:00PM (PT) ,Online,,Free
91,Product Management Live Chat by Ticketmaster Director of Product,https://www.eventbrite.com/e/product-management-live-chat-by-ticketmaster-director-of-product-tickets-104762982902?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/07/27132919/Ticketmaster-Square.png,Amad Amin,"Tuesday, August 18th, 2020",10:30AM - 11:00AM (PT) ,,Free
92,Product Management Live Chat by fmr Northwestern Mutual CPO,https://www.eventbrite.com/e/product-management-live-chat-by-fmr-northwestern-mutual-cpo-tickets-106092256796?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/11/19150835/northwestern_mutual_.jpg,Vivek Bedi,"Thursday, August 20th, 2020",10:30AM - 11:00AM (PT) ,,Free
93,Product Management Live Chat by Airbnb PM,https://www.eventbrite.com/e/product-management-live-chat-by-airbnb-pm-tickets-109955411596?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2017/01/11133513/AirBnB-square.png,Azad Zahoory,"Tuesday, August 25th, 2020",10:30AM - 11:00AM (PT) ,,Free
94,Fireside Chat with Waymo CPO,https://www.eventbrite.com/e/fireside-chat-with-waymo-cpo-tickets-108443064124?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/06/08114852/waymo.png,Dan Chu,"Tuesday, August 25th, 2020",11:30AM - 12:00PM (PT) ,,Free
95,Product Management Live Chat by Drift Director of Product,https://www.eventbrite.com/e/product-management-live-chat-by-drift-director-of-product-tickets-105966209786?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2020/05/18132317/Drift.png,Maggie Crowley,"Thursday, August 27th, 2020",10:30AM - 11:00AM (PT) ,,Free
96,Product Management Live Chat by Google Product Manager,https://www.eventbrite.com/e/product-management-live-chat-by-google-product-manager-tickets-103510643120?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/09/16142253/google_logo_square-e1539700004251.jpg,Tyson Mao,"Tuesday, September 1st, 2020",10:30AM - 11:00AM (PT) ,,Free
97,Product Management Live Chat by Salesforce Sr Director PM,https://www.eventbrite.com/e/product-management-live-chat-by-salesforce-sr-director-pm-tickets-107690515230?aff=pswebsite,https://assets.productschool.com/wp-content/uploads/2018/12/17182456/salesforce_.jpg,Divya Ashhok,"Tuesday, September 8th, 2020",10:30AM - 11:00AM (PT) ,,Free
