Topic of the webinar,Date,Start Time,End  Time,Duration,Organising Body,Theme,Link of the webinar,Image,Key Take aways / Agenda,Platform,Price (Free/Paid)
Prabalmachi Camping & Trekking,Multiple Dates | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/prabalmachi-camping-trekking-feb1-2020/event, , , ,800 onwards
Sandhan Valley Trek & Camping,Multiple Dates |7PM, , ,60 min,Paytm Insider, ,https://insider.in/sandhan-valley-trek-camping-jan29-2020/event, , , ,1700
Stargazing And Camping Near Mumbai | Trikon,April 2 | 3PM - April 5 | 6AM, , ,60 min,Paytm Insider, ,https://insider.in/stargazing-and-camping-near-mumbai-trikon-apr10-2021/event, , , ,Free
Bhandardhara Lakeside Camping ,Weekends | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/bhandardhara-lakeside-camping-2020/event, , , ,499 onwards
Live Band Nights & Weekend Camping @Tents N' Trails,Saturdays | 4PM - Sundays | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/ipl-nights-under-the-stars-2020/event, , , ,2499 onwards
Weekends at Forest Campground,January 16 | 4PM - May 30 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/weekends-at-forest-campground-mar6-2021/event, , , ,3199 onwards
Bhandardara Fireflies Camping 2021 | T Trikon,May 15 | 12PM - May 30 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/bhandardara-fireflies-camping-2021-t-trikon-may15-2021/event, , , ,2204 onwards
Prabalmachi Fireflies Trek and Camp 2021 | T Trikon,May 15 | 5PM - May 30 | 10AM, , ,60 min,Paytm Insider, ,https://insider.in/prabalmachi-fireflies-trek-and-camp-2021-t-trikon-may15-2021/event, , , ,1680 onwards
Instagram Marketing in 2021 + Keeping Content Fresh & Relevant,April 8 & 20 | 4PM - 5:30PM, , ,60 min,Paytm Insider, ,https://insider.in/instagram-marketing-in-2021-keeping-content-fresh-relevant-apr-2021/event, , , ,850
Story Circle - School for storytellers & writers,April 25 | 10PM - July 25 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/story-circle-school-for-storytellers-writers-jan1-2021/event, , , ,7999
Sagun and Nirgun Sessions,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/nirgun-and-sagun-sessions-vod-2021/event, , , ,3000 | $50 | £40 | €45
how to Make money From Stock Market ,April 11 | 5PM - April 18 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-how-to-make-money-from-stock-market-mar28-2021/event, , , ,Free
Learn How to Make Money from Stock Market | Live Webinar by Ishu Trading ,April 4 | 5PM - April 25 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-how-to-make-money-in-stock-market-apr4-2021/event, , , ,49 onwards
Learn Shlokas Chanting | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 2PM - April 24 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-shlokas-chanting-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
"Stock Market, How to make Money ?",April 19 | 7AM, , ,60 min,Paytm Insider, ,https://insider.in/history-repeats-in-stock-market-apr19-2021/event, , , ,100
Diplomathon Global World Programme (Middle East and Africa),May 24 | 5PM - May 29 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/diplomathon-global-world-programme-middle-east-and-africa-may24-2021/event, , , ,1800
Nirgun Sessions ,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/nirgun-sessions--vod-2021/event, , , ,2000 | $40 | £30 | €35
Neuro Linguistic Programming Foundation Course,April 3 | 6PM - April 27 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/neuro-linguistic-programming-foundation-course-apr3-2021/event, , , ,4500 onwards
"Improve Your Mental Health in 30 Days, by Masterlife.",Everyday | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-mental-health-in-30-days-by-masterlife-jun30-2020/event, , , ,2399
"Learn to Be a Great Story-Teller in 7 Days, By Masterlife.",Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-be-a-great-storyteller-in-7-days-by-masterlife-sep22-2020/event, , , ,999
"Expert Plan@Rs.799 | Learn Spoken English, Web-Designing, Digital Marketin...",September 30 | 3:40PM - December 31 | 10:25AM, , ,60 min,Paytm Insider, ,https://insider.in/expert-planrs799-learn-spoken-english-webdesigning-digital-marketing-excel-access-vba-digital-marketing-android-studio-sep30-2020/event, , , ,799
DEMO DIPLOMA IN INTERNATIONAL FINANCIAL REPORTING (DIPIFR) VIDEO LECTURE,October 28 | 12:28PM - April 30 | 11:59PM, , ,60 min,Paytm Insider, ,https://insider.in/demo-diploma-in-international-financial-reporting-dipifr-video-lecture-oct28-2020/event, , , ,Free
Improve Your Emotional Intelligence,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-emotional-intelligence-jan11-2021/event, , , ,999
ETFs International perspective with Deborah A Fuhr,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/etfs-international-perspective-with-deborah-a-fuhr/event, , , ,99
Sagun Sessions,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/sagun-sessions-vod-2021/event, , , ,2000 | $40 | £30 | €35
Decoupage art - online tutorial for beginners,March 30 | 10AM - September 24 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/decoupage-workshop-for-beginners-apr5-2021/event, , , ,1000
Public Speaking For Kids | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 2PM - April 24 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/public-speaking-for-kids-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
French Language For Kids | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 12PM - April 24 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/french-language-for-kids-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
Learn To Solve Rubik's Cube | Demo Class | For Kids Aged 5-14 Years | BaaB...,April 4 | 5PM - April 25 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-solve-rubiks-cube-demo-class-for-kids-aged-514-years-baabee-tv-apr4-2021/event, , , ,49 onwards
Resin Art workshop by Hobbee Horse,April 18 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/resin-art-workshop-by-hobbee-horse-apr18-2021/event, , , ,499
Mandalistic Vibes,April 24 | 3PM - May 16 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/mandalistic-vibes-apr24-2021/event, , , ,800 onwards
Checkmate by Chanakya Chess Club (Batch 2),Daily | Monday to Saturday | 4PM - 5PM, , ,60 min,Paytm Insider, ,https://insider.in/checkmate-by-chanakya-chess-club-batch-2-jun8-2020/event, , , ,3300
"Learn Cool Magic Tricks in 30 Days, by Masterlife.",Everyday | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-cool-magic-tricks-in-30-days-by-masterlife-jun30-2020/event, , , ,1999
"Get Yoga Fit in 30 Days, by Masterlife.",Everyday | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/get-yoga-fit-in-30-days-by-masterlife-jun30-2020/event, , , ,1999
"Become More Spiritual in 30 Days, By Masterlife.",Everyday, , ,60 min,Paytm Insider, ,https://insider.in/become-more-spiritual-in-30-days-by-masterlife-sep14-2020/event, , , ,1999
 DEMO FINANCIAL REPORTING VIDEO LECTURE,October 28 | 12:31PM - April 30 | 4:31PM, , ,60 min,Paytm Insider, ,https://insider.in/-demo-financial-reporting-video-lecture-oct28-2020/event, , , ,Free
FINANCIAL REPORTING VIDEO LECTURES,Get access to content for 12 months from the date of enrollment, , ,60 min,Paytm Insider, ,https://insider.in/financial-reporting-video-lectures-oct28-2020/event, , , ,10000
Master The Best You with a Coach,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-best-you-with-a-coach-jan1-2021/event, , , ,3999
Improve Your Confidence - by Masterlife.,Everyday | 12 PM, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-confidence-by-masterlife-jan4-2021/event, , , ,999
Master the Art of Mindful eating,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-art-of-mindful-eating-jan4-2021/event, , , ,1999
Build an Awesome personal brand,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/build-an-awesome-personal-brand-jan8-2021/event, , , ,799
From Idea to Startup in 30 Days,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/from-idea-to-startup-in-30-days-jan8-2021/event, , , ,1999
Learn to Attract the Right Partner,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-attract-the-right-partner-jan8-2021/event, , , ,1999
Unlock Your Potential Through Vision Boarding,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/unlock-your-potential-through-vision-boarding-jan8-2021/event, , , ,799
Going Beyond the Mind Through Soulful Living,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/going-beyond-the-mind-through-soulful-living-jan8-2021/event, , , ,799
Learn Personal Financial Investing,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-personal-financial-investing-jan8-2021/event, , , ,1999
Rewrite Your Money Story,Daily, , ,60 min,Paytm Insider, ,https://insider.in/rewrite-your-money-story-jan8-2021/event, , , ,799
Master the Money Mindset,Daily | 3:45PM, , ,60 min,Paytm Insider, ,https://insider.in/master-the-money-mindset-jan8-2021/event, , , ,799
How to Improve Your Sales Skills,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/how-to-improve-your-sales-skills-jan11-2021/event, , , ,999
Build a Power Networker Mindset,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/how-to-be-a-power-networker-jan11-2021/event, , , ,1999
Learn to Connect with Anyone,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-connect-with-anyone-jan11-2021/event, , , ,1999
Develop a High Performance Mindset,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/develop-a-high-performance-mindset-jan11-2021/event, , , ,999
Master the Art of Styling & Grooming for Men,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-art-of-styling-grooming-for-men-jan11-2021/event, , , ,999
How to Manage Stress and Thrive,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/overcome-work-from-home-stress-jan11-2021/event, , , ,799
Unlock Your Super Powers by Sleeping Better,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/unlock-your-super-powers-by-sleeping-better-jan11-2021/event, , , ,799
Millionaire Morning Routine,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/millionaire-morning-routine-jan11-2021/event, , , ,799
Exchange role in ETFs with Mukesh Agarwal,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/exchange-role-in-etfs-with-mukesh-agarwal/event, , , ,99
Basics of stock market,February | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/basics-of-stock-market-nov28-2020/event, , , ,899 onwards
Advanced Financial Modeling,March 6 | 5:47PM - April 24 | 9:47PM, , ,60 min,Paytm Insider, ,https://insider.in/advanced-financial-modeling-mar6-2021/event, , , ,9999
PMP Interactive Live Online Training ,March 13 | 6:41PM - April 24 | 10:41PM, , ,60 min,Paytm Insider, ,https://insider.in/pmp-interactive-live-online-training--mar13-2021/event, , , ,9999
Communication Excellence Foundation Course,March 27 | 4PM - April 25 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/communication-excellence-foundation-course-mar27-2021/event, , , ,7999 onwards
PRODUCT LEADERSHIP FESTIVAL 2021,March 30 | 8PM - April 11 | 10AM, , ,60 min,Paytm Insider, ,https://insider.in/product-leadership-festival-2021-mar30-2021/event, , , ,Free
ETG Get Skilled Camp 2021,April 3 | 9AM - April 11 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/etg-get-skilled-camp-2021-apr3-2021/event, , , ,1199
Upgrade your Relationship  by Rudra Thakur: A relationship beyond I love you,April 5 | 12PM - April 30 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/upgrade-your-relationship-by-rudra-thakur-a-relationship-beyond-i-love-you-apr5-2021/event, , , ,999 onwards
ONLINE VOICE COACHING WORKSHOP FOR KIDS,April 5 | 3:30PM - May 5 | 7:30PM, , ,60 min,Paytm Insider, ,https://insider.in/online-voice-coaching-workshop-for-kids-apr5-2021/event, , , ,5000
VIRTUAL TRAVEL FEST 2021 - WESTERN INDIA EDITION,April 9 | 11AM - April 11 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/virtual-travel-fest-2021-western-india-edition-apr9-2021/event, , , ,0 onwards
CHEF SERIES: GLOBAL SANDWICHES,April 9 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/chef-series-global-sandwiches-apr9-2021/event, , , ,1950
Digital Marketing Masterclass l A-Z of digital marketing - Sorted,April 10 | 11AM - May 1 | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/digital-marketing-masterclass-l-az-of-digital-marketing-sorted-apr10-2021/event, , , ,5250
German Language For Kids | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 4 | 5PM - April 25 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/german-language-for-kids-demo-class-for-kids-aged-514-years-baabee-tv-apr4-2021/event, , , ,49 onwards
Learn To Play Chess | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 4 | 11AM - April 25 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-play-chess-demo-class-for-kids-aged-514-years-baabee-tv-apr4-2021/event, , , ,49 onwards
Providing Free 1 Week Online US IT Training With 100% Guaranteed Placement...,April 12 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/providing-free-online-us-it-training-with-100-guaranteed-placements-programs-apr12-2021/event, , , ,Free
Vishal Bhargava,April 13 | 2:16AM, , ,60 min,Paytm Insider, ,https://insider.in/vishal-bhargava-apr13-2021/event, , , ,50
GLOBAL SOUPS & SALADS - 5 ,April 14 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/master-class-global-soups-salads-5--apr14-2021/event, , , ,1950
Emotional Intelligence - The Brain Hack,April 17 | 10AM - May 2 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/emotional-intelligence-the-brain-hack-apr17-2021/event, , , ,1199 onwards
Unlocking Platform Thinking: Key Platform Product Management Perspectives,April 21 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/unlocking-platform-thinking-key-platform-product-management-perspectives-apr21-2021/event, , , ,Free
NLP Foundation Certificate Course,April 24 | 6PM - April 28 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/nlp-foundation-certificate-course-apr24-2021/event, , , ,5500
The Bombay Research Summit,April 9 | 5PM - April 11 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/the-bombay-research-summit-apr9-2021/event, , , ,Free
How To Optimize Facebook Ads ,April 10 | 11:30AM, , ,60 min,Paytm Insider, ,https://insider.in/how-to-optimize-facebook-ads--apr10-2021/event, , , ,199
Make your own Natural Home Cleaners,April 17 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/make-your-natural-home-cleaners-apr17-2021/event, , , ,500
Therapeutic Potential of Indian Dance,April 10 | 11:30AM - April 11 | 1:30PM, , ,60 min,Paytm Insider, ,https://insider.in/therapeutic-potential-of-indian-dance-apr10-2021/event, , , ,1000
Let's Journal,April 9 | 7PM - April 11 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/lets-journal-apr9-2021/event, , , ,200
Art camp,April 6 - 19 | 11AM - 12:30PM (Excl. Sat & Sun), , ,60 min,Paytm Insider, ,https://insider.in/art-camp-apr6-2021/event, , , ,1600 onwards
History of ETFs with Ashish Kumar Chauhan,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/history-of-etfs-with-ashish-kumar-chauhan/event, , , ,Free
Brush Lettering Workshop,April 11 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/watercolor-florals-lettering-apr11-2021/event, , , ,499
Makers’ Bootcamp (online),April 12 | 10AM - April 23 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/makers-bootcamp-online-apr12-2021/event, , , ,2900
REIKI LEVEL 1,April 10 | 4:30PM - April 11 | 2:30PM, , ,60 min,Paytm Insider, ,https://insider.in/reiki-level-1-apr10-2021/event, , , ,1500
5 key pillars of strategic product management,April 8 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/5-key-pillars-of-strategic-product-management-apr8-2021/event, , , ,Free
The Art of Focus,April 15 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/the-art-of-focus-apr15-2021/event, , , ,Free
Semi Classical Regular Batch - Sneha Kapoor,April 15 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/semi-classical-regular-batch-sneha-kapoor-apr15-2021/event, , , ,2100
M.A.C Makeup School by Navreet Josan,"May 1-2, May 22-23 | 2:30 PM to 6:00 PM", , ,60 min,Paytm Insider, ,https://insider.in/mac-makeup-school-by-navreet-josan-edition-7-may1-2021/event, , , ,4300
Trading with ETFs by Sankha Mukherjee,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/trading-with-etfs-by-sankha-mukherjee/event, , , ,99
Danceathon,April 10 | 4PM - April 11 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/danceathon-apr10-2021/event, , , ,149 onwards
Suhana Safar 5,April 20 | 4PM - May 11 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/suhana-safar-5-apr20-2021/event, , , ,2000
India Largest Recruiting and Branding Virtual Jobs Fair,June 17 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/india-largest-recruiting-and-branding-virtual-jobs-fair-jun17-2021/event, , , ,Free
The Art of Mindfulness by Ms. Japneet Kaur Anand,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/the-art-of-mindfulness-by-ms-japneet-kaur-anand-dec24-2020/event, , , ,49
Google Sheets,April 10 | 4:05PM, , ,60 min,Paytm Insider, ,https://insider.in/google-sheets-apr10-2021/event, , , ,Free
B2B/B2C Product Management,April 10 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/b2bb2c-product-management-apr10-2021/event, , , ,Free
Painting by numbers | Art Workshop,April 10 | 6:30PM - May 1 | 7:45PM, , ,60 min,Paytm Insider, ,https://insider.in/painting-by-numbers-art-workshop-feb27-2021/event, , , ,350 onwards
Enlightening Stories for Foodies,April 11 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/enlightening-stories-for-foodies-apr11-2021/event, , , ,Free
