Topic of the webinar,Date,Start Time,End  Time,Duration,Organising Body,Theme,Link of the webinar,Image,Key Take aways / Agenda,Platform,Price (Free/Paid)
Basic Photography Webinar-A Layman Approach by IPW,April 11 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/basic-photography-webinara-layman-approach-by-ipw-apr11-2021/event, , , ,999
Financial Fitness for Homemakers,April 17 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/financial-fitness-for-homemakers-apr17-2021/event, , , ,399
Stop Stress Before It Stops You: Stress Management Rapid Techniques Anytim...,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/stop-stress-before-it-stops-you-stress-management-rapid-techniques-anytime-anywhere-dec31-2020/event, , , ,49
Charcoal Drawing Workshop by Rajasthan Studio ,April 8 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/charcoal-drawing-workshop-by-rajasthan-studio--apr8-2021/event, , , ,499
Santhal Painting,April 8 | 4PM - April 9 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/santhal-painting-apr8-2021/event, , , ,1500
Saura Painting Workshop by Rajasthan Studio,April 8 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/saura-painting-workshop-by-rajasthan-studio-apr8-2021/event, , , ,499
Workshop: Present like a Pro,April 9 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/workshop-present-like-a-pro-apr9-2021/event, , , ,999
Decoupage Coasters Workshop by Rajasthan Studio ,April 9 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/decoupage-coasters-workshop-by-rajasthan-studio--apr9-2021/event, , , ,499
Gond Workshop,April 10 | 4PM - April 11 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/gond-workshop-apr10-2021/event, , , ,2800
The First Fold Workshop  by Rajasthan Studio,April 10 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/the-first-fold-workshop-by-rajasthan-studio-apr10-2021/event, , , ,499
DIY Natural Colors and Shibori [Online Live Workshop - Materials Kit Avail...,April 10 | 5:30PM, , ,60 min,Paytm Insider, ,https://insider.in/diy-natural-colors-and-shibori-online-live-workshop-materials-kit-available-apr10-2021/event, , , ,700 onwards
Abstract Portrait Art Class,April 10 | 5:30PM - May 1 | 6:45PM, , ,60 min,Paytm Insider, ,https://insider.in/abstract-portrait-art-class-feb27-2021/event, , , ,350 onwards
Chakra Mandala Art Therapy,April 10 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/chakra-mandala-art-therapy-apr10-2021/event, , , ,299
Belly Dance Online Class,April 10 | 7PM - April 25 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/belly-dance-fusion-workshop-dec7-2019/event, , , ,299 onwards
Paint your own Wooden Figurines [Online Live Workshop - Inclusive of Mater...,April 11 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/paint-your-own-wooden-figurines-online-live-workshop-inclusive-of-materials-apr11-2021/event, , , ,1000 onwards
Online: Terrarium making workshop,April 11 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/online-terrarium-making-workshop-feb14-2021/event, , , ,550
String Art Workshop by Rajasthan Studio ,April 12 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/string-art-workshop-by-rajasthan-studio--apr12-2021/event, , , ,499
Acrylic Painting Sunset Workshop by Rajasthan Studio ,April 12 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/acrylic-painting-sunset-workshop-by-rajasthan-studio--apr12-2021/event, , , ,499
Online Acting Workshop-Art Liberates,April 12 | 7:30PM - April 18 | 9:30PM, , ,60 min,Paytm Insider, ,https://insider.in/online-acting-workshopart-liberates-apr12-2021/event, , , ,1999
Madhubani Painting [Online Live Masterclass],April 13 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/madhubani-painting-online-live-masterclass-apr13-2021/event, , , ,3500 onwards
Resin Wall Clock Workshop by Rajasthan Studio ,April 15 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/resin-wall-clock-workshop-by-rajasthan-studio--apr15-2021/event, , , ,499
Zardosi Embroidery ,April 17 | 4PM - April 18 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/zardosi-embroidery--apr17-2021/event, , , ,3300
Mindfulness with Acrylic Pour [Online Live Workshop - Inclusive of Materials],April 18 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/mindfulness-with-acrylic-pour-online-live-workshop-inclusive-of-materials-apr18-2021/event, , , ,1800 onwards
Odisha Pattachitra Workshop,April 20 | 4PM - April 21 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/odisha-pattachitra-workshop-apr20-2021/event, , , ,1800
The paradigm shift to Natural UI - Human Machine Interaction in the age of AI,April 20 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/the-paradigm-shift-to-natural-ui-human-machine-interaction-in-the-age-of-ai-apr20-2021/event, , , ,Free
String Art [Online Live Workshop - Material Kit Available],April 24 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/string-art-online-live-workshop-material-kit-available-apr24-2021/event, , , ,900 onwards
Wood Distressing  [Online Live Workshop - Material Kit Available],April 24 | 5:30PM, , ,60 min,Paytm Insider, ,https://insider.in/wood-distressing-online-live-workshop-material-kit-available-apr24-2021/event, , , ,2000 onwards
Online : Microgreen growing workshop,April 25 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/online-workshop-microgreen-growing-mar28-2020/event, , , ,550
JATIN CHONKAR'S 4 DAYS WORKSHOP,May 5 | 8:32PM - May 11 | 11:32PM, , ,60 min,Paytm Insider, ,https://insider.in/jatin-chonkars-4-days-workshop-may5-2021/event, , , ,250
Austria Largest Recruiting and Branding Virtual Jobs Fair,May 6 | 4:30PM, , ,60 min,Paytm Insider, ,https://insider.in/austria-largest-recruiting-and-branding-virtual-jobs-fair-may6-2021/event, , , ,Free
Netherland Growing Recruiting and Branding Virtual Jobs Fair,September 2 | 6:30PM - September 3 | 12:30AM, , ,60 min,Paytm Insider, ,https://insider.in/netherland-growing-recruiting-and-branding-virtual-jobs-fair-may20-2021/event, , , ,Free
 Swatantra Theatre's Online Children Theatre WorkShop ,October 1 | 4PM - July 27 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/-swatantra-theatres-online-children-theatre-workshop--oct1-2020/event, , , ,12000
Master The Best You,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-best-you-jan1-2021/event, , , ,3999
Introduction to Found Poetry- A One Page Spotlight Workshop,January 15 | 9:17PM - January 17 | 1:17AM, , ,60 min,Paytm Insider, ,https://insider.in/introduction-to-found-poetry-a-one-page-spotlight-workshop-jan15-2021/event, , , ,699
Smart Beta ETFs with Chintan Haria,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/smart-beta-etfs-with-chintan-haria/event, , , ,99
International ETFs with Pratik Oswal,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/international-etfs-with-pratik-oswal/event, , , ,99
Building a portfolio using ETFs with Nitin Mathur,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/building-a-portfolio-using-etfs-with-nitin-mathur/event, , , ,99
Market Plus ,February 2 | 1:29AM - June 1 | 1:34AM, , ,60 min,Paytm Insider, ,https://insider.in/market-plus--feb2-2021/event, , , ,19999
iCreate Idea Accelerator - Batch 6,March 30 | 10AM - April 13 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/icreate-idea-accelerator-batch-6-mar30-2021/event, , , ,5000
Providing Cost Effective Custom Market Research Reports To Help Businesses...,April 9 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/providing-cost-effective-custom-market-research-reports-to-help-businesses-get-a-competitive-edge-apr9-2021/event, , , ,Free
Coffee Painting Workshop by Rajasthan Studio,April 9 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/coffee-painting-workshop-by-rajasthan-studio-apr9-2021/event, , , ,499
ONLINE TANJORE WORKSHOP WITH SANJAY TANDEKAR ,April 9 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/online-tanjore-workshop-with-sanjay-tandekar--apr9-2021/event, , , ,6750
ONLINE LIPPAN KAAM WORKSHOP BY NALEMITHA (WITH MATERIALS,April 10 | 10:30AM, , ,60 min,Paytm Insider, ,https://insider.in/online-lippan-kaam-workshop-by-nalemitha-with-materials-apr10-2021/event, , , ,3000
Providing Cost Effective Custom Market Research Reports To Help Businesses...,April 10 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/providing-cost-effective-custom-market-research-reports-to-help-businesses-get-a-competitive-edge-apr10-2021/event, , , ,Free
Google Analytics 4 QnA Session,April 10 | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/kothapally-arun-kumar-apr10-2021/event, , , ,Free
Tribal Mask Making Workshop by Rajasthan Studio,April 10 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/tribal-mask-making-workshop-by-rajasthan-studio-apr10-2021/event, , , ,499
Phad Painting [4-Day Online Live Masterclass],April 10 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/phad-painting-4day-online-live-masterclass-apr10-2021/event, , , ,3500 onwards
Eggless Royal Icing Cookies,April 10 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/eggless-royal-icing-cookies-apr10-2021/event, , , ,1200
Brush Calligraphy Workshop ,April 11 | 1:35PM, , ,60 min,Paytm Insider, ,https://insider.in/brush-calligraphy-workshop--apr11-2021/event, , , ,500
ONLINE MADHUBANI ART WORKSHOP BY PRITI KARN,April 11 | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/online-madhubani-art-workshop-by-priti-karn-apr11-2021/event, , , ,750
Virtual B2B Product Selling Seminar - Virtual Product Expo - Online Sellin...,April 12 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/virtual-b2b-product-selling-seminar-virtual-product-expo-online-selling-conclave-apr12-2021/event, , , ,Free
Get A Cost Effective Custom Market Research Report For Your Business From ...,April 12 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/get-a-cost-effective-custom-market-research-report-for-your-business-from-freleto-apr12-2021/event, , , ,Free
ONLINE BHIL WORKSHOP BY SUBHASH BHIL,April 12 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/online-bhil-workshop-by-subhash-bhil-apr12-2021/event, , , ,500
Get A Cost Effective Custom Market Research Report For Your Business From ...,April 13 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/get-a-cost-effective-custom-market-research-report-for-your-business-from-freleto-apr13-2021/event, , , ,Free
Charcoal Art Workshop by Rajasthan Studio,April 13 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/charcoal-art-workshop-by-rajasthan-studio-apr13-2021/event, , , ,499
ONLINE BENGAL PATTACHITRA MASTERCLASS WITH MANORANJAN CHITRAKAR,April 13 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/online-bengal-pattachitra-masterclass-with-manoranjan-chitrakar-apr13-2021/event, , , ,3000
Mandalas By The Curious Minds Workshop by Rajasthan Studio ,April 14 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/mandalas-by-the-curious-minds-workshop-by-rajasthan-studio--apr14-2021/event, , , ,499
Abstract Fluid Art Workshop by Rajasthan Studio ,April 14 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/abstract-fluid-art-workshop-by-rajasthan-studio--apr14-2021/event, , , ,499
FDI - Navigating the Legal Framework,April 14 | 5:30PM, , ,60 min,Paytm Insider, ,https://insider.in/fdi-navigating-the-legal-framework-apr14-2021/event, , , ,900
Product Teams Are Learning Communities,April 14 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/product-teams-are-learning-communities-apr14-2021/event, , , ,Free
Macrame Wall Hanging Workshop by Rajasthan Studio ,April 15 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/macrame-wall-hanging-workshop-by-rajasthan-studio--apr15-2021/event, , , ,499
Water Colour (Trees),April 15 | 4PM - April 16 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/water-colour-trees-apr15-2021/event, , , ,3300
Mandala Art Workshop by Rajasthan Studio,April 16 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/mandala-art-workshop-by-rajasthan-studio-apr16-2021/event, , , ,499
Morning View with Gouache Workshop by Rajasthan Studio ,April 16 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/morning-view-with-gouache-workshop-by-rajasthan-studio--apr16-2021/event, , , ,499
ONLINE SANJHI WORKSHOP WITH ASHUTOSH (WITH MATERIALS),April 17 | 10:30AM, , ,60 min,Paytm Insider, ,https://insider.in/online-sanjhi-workshop-with-ashutosh-with-materials-apr17-2021/event, , , ,3000
Earthen Routes,April 17 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/organic-kitchen-gardening-and-kitchen-waste-composting-apr17-2021/event, , , ,1430
Leather Batik,April 17 | 11AM - April 18 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/leather-batik-apr17-2021/event, , , ,4000
Story-Wise (Storytelling),April 17 | 12PM - April 25 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/storywise-storytelling-apr17-2021/event, , , ,2000
Professional Scrum Product Owner (PSPO-I),April 17 | 1:30PM - April 18 | 10:00PM, , ,60 min,Paytm Insider, ,https://insider.in/professional-scrum-product-owner-pspoi-apr10-2021/event, , , ,28320 onwards
17th April - Alcohol Ink workshop with kit  (Pan India),April 17 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/17th-april-alcohol-ink-workshop-with-kit-pan-india-apr17-2021/event, , , ,2800
Watercolour Techniques and Motifs Workshop by Rajasthan Studio,April 17 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/watercolour-techniques-and-motifs-workshop-by-rajasthan-studio-apr17-2021/event, , , ,499
ONLINE USTA KAAM WORKSHOP WITH JAVED HASSAN,April 17 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/online-usta-kaam-workshop-with-javed-hassan-apr17-2021/event, , , ,3000
Emotional Intelligence - The Brain Hack,April 3 | 4PM - April 18 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/emotional-intelligence-the-brain-hack-apr3-2021/event, , , ,999 onwards
Warli Lettering Workshop by Rajasthan Studio ,April 17 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/warli-lettering-workshop-by-rajasthan-studio--apr17-2021/event, , , ,499
Emotional Intelligence - The Mind Hack,March 20 | 4PM - April 18 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/emotional-intelligence-the-mind-hack-mar20-2021/event, , , ,1499 onwards
ONLINE TERRACOTTA WORKSHOP WITH DINESH MOLELA,April 18 | 10:30AM, , ,60 min,Paytm Insider, ,https://insider.in/online-terracotta-workshop-with-dinesh-molela-apr18-2021/event, , , ,1500
PharmaNEST 21,April 18 | 11:41AM, , ,60 min,Paytm Insider, ,https://insider.in/pharmanest-21-apr18-2021/event, , , ,150 onwards
How To Dress For Success,April 18 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/how-to-dress-for-success-apr18-2021/event, , , ,199
History Comes Alive - Online Workshop,April 18 | 1:30PM, , ,60 min,Paytm Insider, ,https://insider.in/history-comes-alive-online-workshop-apr18-2021/event, , , ,600
Virtual Summer Camp (2.5 - 10 years) ,April 19 | 10AM - May 14 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/virtual-summer-camp-25-10-years--apr19-2021/event, , , ,4450
ONLINE GOND FOUNDATIONS WORKSHOP WITH VENKAT SHYAM,April 20 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/online-gond-foundations-workshop-with-venkat-shyam-apr20-2021/event, , , ,3000
Book Binding,April 22 | 11AM - April 23 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/book-binding-apr22-2021/event, , , ,3300
Calligraphy Workshop,April 23 | 4PM - April 25 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/calligraphy-workshop-apr23-2021/event, , , ,3300
ONLINE SIKKI WEAVING WORKSHOP WITH NAZDA KHATOON,April 24 | 10:30AM, , ,60 min,Paytm Insider, ,https://insider.in/online-sikki-weaving-workshop-with-nazda-khatoon-apr24-2021/event, , , ,1500
Every Object Tells A Story - An Online Storytelling Workshop,April 24 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/every-object-tells-a-story-an-online-storytelling-workshop-apr24-2021/event, , , ,570
ONLINE THOLU BOMMALATA WORKSHOP WITH KANDAY ANJANAPP,April 24 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/online-tholu-bommalata-workshop-with-kanday-anjanapp-apr24-2021/event, , , ,1250
ONLINE SAURA PAINTING WORKSHOP BY APINDRA SWAIN,April 25 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/online-saura-painting-workshop-by-apindra-swain-apr25-2021/event, , , ,750
Madhubani Figures Workshop,April 27 | 4PM - April 28 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/madhubani-figures-workshop-apr27-2021/event, , , ,1800
Urban Sketching [4-Day Online Live Masterclass],April 27 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/urban-sketching-4day-online-live-masterclass-apr27-2021/event, , , ,3250 onwards
ONLINE KALAMKARI PAINTING WORKSHOP WITH SUDHEER,April 27 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/online-kalamkari-painting-workshop-with-sudheer-apr27-2021/event, , , ,4999
From the Front: Product Management Lessons from Military Leadership,April 28 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/from-the-front-product-management-lessons-from-military-leadership-apr28-2021/event, , , ,Free
One Stroke Painting on Watchbox [Online Live Workshop - Inclusive of Mater...,May 1 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/one-stroke-painting-on-watchbox-online-live-workshop-inclusive-of-materials-apr3-2021/event, , , ,2500 onwards
Art of Creating Stories & Folktales - An Online Workshop,May 1 | 6:30PM - May 13 | 8:00PM, , ,60 min,Paytm Insider, ,https://insider.in/art-of-creating-stories-folktales-an-online-workshop-feb8-2021/event, , , ,4000
Social Media for Arts,May 3 | 2PM - May 4 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/social-media-for-arts-may3-2021/event, , , ,499
Illustrative Human Figure Drawing [3 Days Online Live Masterclass],May 7 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/illustrative-human-figure-drawing-3-days-online-live-masterclass-apr2-2021/event, , , ,1700 onwards
Finding Solutions for MS (Multiple Sclerosis) Nature's Way,May 8 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/finding-solutions-for-ms-multiple-sclerosis-natures-way-may8-2021/event, , , ,350
